c,h,l,o,t,v
14.8,16.06,14.8,15.87,2019-10-01,1475509
14.85,15.01,14.42,14.78,2019-10-02,1626054
15.08,15.24,14.41,15.24,2019-10-03,1392218
15.48,15.57,14.89,15.05,2019-10-04,1812677
15.48,15.63,15.07,15.45,2019-10-07,2660670
15.32,15.48,15.01,15.36,2019-10-08,2335578
14.19,15.55,14.18,15.33,2019-10-09,4651340
14.16,14.41,13.87,14.13,2019-10-10,2570671
14.06,14.7,13.99,14.24,2019-10-11,1800610
13.93,14.2001,13.67,14.19,2019-10-14,1826902
14.32,14.45,13.53,13.93,2019-10-15,2192010
14.15,14.32,14.02,14.27,2019-10-16,1778131
14.53,14.72,14.15,14.23,2019-10-17,2276575
14.81,14.85,14.07,14.5,2019-10-18,3139914
15.5,15.59,14.94,15.03,2019-10-21,831978
15.91,16.09,15.55,15.56,2019-10-22,557869
16.84,17.01,16.09,16.16,2019-10-23,1424642
16.56,17.026,16.05,16.92,2019-10-24,1071009
16.99,17.1,16.4301,16.73,2019-10-25,712026
17.04,17.15,16.8094,17.01,2019-10-28,623668
17.0,17.155,16.66,16.96,2019-10-29,725856
17.1,17.24,16.52,16.95,2019-10-30,910128
16.72,17.15,16.49,17.03,2019-10-31,833060
15.63,16.894,15.52,16.8,2019-11-01,1533289
16.79,16.8,15.83,15.9,2019-11-04,1283735
16.89,17.72,16.71,16.94,2019-11-05,1710483
16.13,17.49,16.05,16.83,2019-11-06,1532708
17.4901,17.6084,16.2801,16.33,2019-11-07,1994519
17.47,17.5,17.11,17.25,2019-11-08,964059
17.38,17.52,17.2,17.33,2019-11-11,928735
17.99,18.1,17.3025,17.34,2019-11-12,1943349
18.28,18.5,17.71,18.0,2019-11-13,1981751
18.35,18.5,17.91,18.16,2019-11-14,1510606
19.37,19.43,18.35,18.39,2019-11-15,1848613
19.45,19.45,18.67,19.21,2019-11-18,898942
19.41,19.87,19.0824,19.27,2019-11-19,1112584
20.17,20.4,19.35,19.38,2019-11-20,2149734
20.2,20.32,19.69,19.98,2019-11-21,1189787
20.7,20.73,19.86,20.07,2019-11-22,1416776
19.99,21.0,19.95,20.9,2019-11-25,1900509
20.29,20.65,19.82,20.0,2019-11-26,1503335
20.36,20.7,19.99,20.28,2019-11-27,1533901
20.33,20.93,20.28,20.6,2019-11-29,1175316
19.77,20.54,19.6,20.3,2019-12-02,1157298
21.2537,21.37,19.41,19.48,2019-12-03,1775039
21.26,21.47,20.9325,21.0,2019-12-04,1264527
20.63,21.5,20.57,21.49,2019-12-05,1063555
18.93,21.04,18.82,20.78,2019-12-06,3482779
18.82,19.3,18.67,19.07,2019-12-09,2524618
18.87,19.09,18.58,18.78,2019-12-10,1597539
18.64,19.11,18.53,19.03,2019-12-11,1187394
18.45,19.045,18.32,18.56,2019-12-12,1290666
18.6,18.72,18.32,18.47,2019-12-13,1250824
18.5,18.97,18.22,18.6,2019-12-16,1611074
18.43,18.7,18.31,18.54,2019-12-17,1510216
18.59,19.0,18.48,18.48,2019-12-18,1226864
19.41,19.67,18.5,18.58,2019-12-19,2051490
19.77,20.0,19.05,19.4,2019-12-20,3324292
19.71,19.85,19.34,19.79,2019-12-23,1269721
19.73,19.79,19.35,19.69,2019-12-24,452844
19.86,20.11,19.66,19.82,2019-12-26,686358
19.52,20.0,19.25,19.99,2019-12-27,963561
19.05,19.94,18.94,19.54,2019-12-30,1084490
19.56,19.64,18.96,18.96,2019-12-31,985483
19.23,19.81,18.88,19.57,2020-01-02,1095636
18.89,19.36,18.72,19.02,2020-01-03,895895
18.12,18.76,18.01,18.7,2020-01-06,1226236
17.81,18.205,17.68,18.15,2020-01-07,1253549
17.96,18.08,17.76,17.99,2020-01-08,858709
18.403,18.55,17.9,18.0,2020-01-09,1082330
19.12,21.0,19.05,21.0,2020-01-10,4303154
20.26,20.36,18.6,19.26,2020-01-13,1943522
19.99,20.4979,19.55,20.45,2020-01-14,1261908
20.24,20.58,19.94,19.94,2020-01-15,1545503
21.01,21.87,20.77,21.68,2020-01-16,4633333
20.65,21.5,20.55,21.5,2020-01-17,3180222
20.94,21.49,20.645,20.79,2020-01-21,4002059
21.97,23.2,21.7,22.08,2020-01-22,18821059
21.48,22.65,21.4,22.17,2020-01-23,6809082
21.11,21.8793,20.9,21.6,2020-01-24,4771054
22.71,23.12,21.12,22.1,2020-01-27,9154806
22.35,23.5,21.8501,23.5,2020-01-28,5179109
20.53,22.34,20.45,22.23,2020-01-29,4238014
20.98,21.74,20.8,21.05,2020-01-30,2613868
20.52,21.32,20.05,21.14,2020-01-31,2661333
20.38,21.06,19.7,20.66,2020-02-03,2951811
20.87,20.88,19.75,20.09,2020-02-04,1594769
20.04,21.2,19.67,20.99,2020-02-05,2435015
19.88,20.32,19.7,20.27,2020-02-06,1733849
23.23,23.39,19.79,19.79,2020-02-07,9782640
23.63,23.95,22.3832,23.5,2020-02-10,8678779
21.35,22.74,21.28,22.09,2020-02-11,6092938
19.01,19.67,18.5,19.64,2020-02-12,17311197
19.04,19.8,18.89,19.36,2020-02-13,6647867
19.0,19.29,18.85,19.27,2020-02-14,4201936
18.915,19.35,18.57,19.14,2020-02-18,3873718
18.91,19.24,18.725,19.09,2020-02-19,3072383
18.539,19.17,18.42,18.86,2020-02-20,3348185
18.23,18.55,17.91,18.47,2020-02-21,3163694
18.56,19.28,18.3,19.23,2020-02-24,5092562
23.75,26.55,20.51,22.15,2020-02-25,62081056
29.16,29.98,27.08,29.05,2020-02-26,71255338
26.145,36.0,23.05,35.88,2020-02-27,64241810
25.95,25.95,22.015,23.38,2020-02-28,22715144
29.8701,30.75,25.21,27.0,2020-03-02,31719851
27.91,28.6,26.6,27.8035,2020-03-03,16250812
27.46,28.72,26.8,27.99,2020-03-04,11251011
28.0001,28.95,26.535,27.49,2020-03-05,16622635
29.61,29.8,27.67,27.98,2020-03-06,20634051
24.28,28.6999,24.16,28.58,2020-03-09,12590420
22.34,25.94,21.28,25.71,2020-03-10,12797964
23.6,25.7491,22.5235,22.54,2020-03-11,29115718
22.24,24.28,21.9,22.8997,2020-03-12,10739908
21.3,23.47,19.31,23.0,2020-03-13,11120313
26.44,27.8,22.22,23.76,2020-03-16,73407408
28.16,32.7,27.3148,29.36,2020-03-17,43747734
31.45,32.3,26.55,27.15,2020-03-18,22609801
28.27,34.98,25.19,32.78,2020-03-19,73657178
28.15,30.23,26.2,29.25,2020-03-20,15195900
26.53,29.81,26.25,28.71,2020-03-23,10887773
25.82,27.25,24.36,27.09,2020-03-24,12131667
27.13,27.98,24.79,25.0,2020-03-25,9462594
27.92,28.79,27.56,27.56,2020-03-26,5408629
30.05,31.09,27.95,28.37,2020-03-27,12133891
30.47,31.69,28.27,30.59,2020-03-30,20759908
29.95,30.98,29.2,30.6,2020-03-31,5579300
29.67,30.94,29.44,30.05,2020-04-01,6802935
33.195,33.39,29.84,30.6,2020-04-02,15378888
34.84,35.66,32.72,32.81,2020-04-03,16500540
34.63,35.185,33.33,34.91,2020-04-06,21067296
31.995,34.03,30.9801,33.81,2020-04-07,19529282
32.4,32.94,31.7501,32.36,2020-04-08,4009009
31.87,32.92,31.32,32.55,2020-04-09,4532909
32.89,32.98,31.71,32.0,2020-04-13,10143644
34.65,34.99,33.15,34.0,2020-04-14,15240930
37.25,38.45,33.72,34.64,2020-04-15,46015188
40.6,41.55,36.62,38.0735,2020-04-16,74328269
46.85,49.0,43.38,48.99,2020-04-17,91293307
51.68,54.95,44.51,45.0,2020-04-20,99801547
49.225,56.38,43.11,53.0,2020-04-21,155425399
51.09,51.82,49.06,50.61,2020-04-22,32442076
47.44,50.7,46.89,49.1,2020-04-23,58489632
50.5,50.5,47.1416,47.15,2020-04-24,33105730
48.05,51.7,47.3,51.53,2020-04-27,24555660
47.8,50.45,47.17,50.4,2020-04-28,12085401
46.36,46.9497,45.01,46.6,2020-04-29,10705136
45.94,48.37,45.82,46.78,2020-04-30,14693036
47.93,50.45,46.29,48.71,2020-05-01,20448475
50.5,50.5,48.0,48.05,2020-05-04,20162296
49.33,50.96,47.23,50.48,2020-05-05,10770778
48.95,49.25,47.5201,48.45,2020-05-06,12674670
53.19,55.99,51.06,55.78,2020-05-07,52262354
59.25,59.88,52.15,53.06,2020-05-08,23443480
66.92,67.67,59.1401,59.6,2020-05-11,67449525
62.27,68.49,62.02,65.99,2020-05-12,23697051
65.1562,66.97,60.29,63.8003,2020-05-13,42529366
64.55,65.39,61.44,64.79,2020-05-14,23497222
66.66,67.67,63.01,63.79,2020-05-15,31841774
80.0,87.0,75.66,86.14,2020-05-18,70840840
71.6,79.75,70.32,78.07,2020-05-19,57563454
73.47,74.48,67.41,70.01,2020-05-20,94103270
67.01,73.16,65.31,73.05,2020-05-21,34436655
68.99,70.6,67.14,69.93,2020-05-22,26331139
57.69,66.59,57.05,66.4,2020-05-26,39011449
52.12,53.34,46.1301,51.2,2020-05-27,56382557
55.55,59.11,53.35,53.5,2020-05-28,62457684
61.42,61.65,56.56,57.45,2020-05-29,23696003
62.18,63.9,60.51,62.76,2020-06-01,20139458
59.85,59.95,55.3553,58.7,2020-06-02,41695366
59.84,63.37,57.1,57.51,2020-06-03,19999010
60.39,61.93,58.52,61.61,2020-06-04,24770096
58.11,59.19,56.63,58.49,2020-06-05,28056870
59.08,59.38,56.72,58.3,2020-06-08,20751956
58.26,59.405,57.73,58.55,2020-06-09,14300310
60.07,60.72,58.6,58.8,2020-06-10,10675501
60.22,66.6867,58.77,62.95,2020-06-11,59190390
61.165,63.63,60.91,62.355,2020-06-12,5528571
66.57,66.98,63.424,65.9,2020-06-15,18210514
64.34,66.6,62.6,66.31,2020-06-16,15788129
63.32,65.88,62.58,63.6,2020-06-17,10589049
64.94,65.4,62.58,63.03,2020-06-18,16831564
66.38,66.45,64.01,64.99,2020-06-19,17668790
64.785,66.29,62.12,65.92,2020-06-22,11182622
62.92,65.08,62.74,64.1,2020-06-23,10006365
64.84,66.1559,63.14,63.23,2020-06-24,14107274
62.0,67.0,58.51,67.0,2020-06-25,26156406
61.27,62.29,59.14,60.71,2020-06-26,10230070
62.1,63.0,59.4,61.82,2020-06-29,7840255
64.26,65.159,61.8,62.18,2020-06-30,11430191
61.5926,63.73,59.12,63.0,2020-07-01,17692487
58.5699,61.8,55.8097,60.0,2020-07-02,26362042
59.14,60.73,57.1,58.55,2020-07-06,8730019
61.09,61.5,57.44,58.8,2020-07-07,8597733
61.58,62.46,59.45,60.79,2020-07-08,7396342
64.92,65.35,58.88,62.09,2020-07-09,20362095
62.59,64.93,62.32,64.65,2020-07-10,6792206
71.72,77.7499,63.8,63.89,2020-07-13,55882816
75.04,76.9486,70.6201,74.0,2020-07-14,27216851
80.23,88.37,78.01,87.52,2020-07-15,83755539
81.73,84.2899,79.6,80.1598,2020-07-16,25932627
94.99,95.21,82.61,83.35,2020-07-17,91935592
82.65,90.85,78.05,87.86,2020-07-20,71684448
80.9,82.43,79.07,80.91,2020-07-21,25252037
83.23,84.12,79.11,79.61,2020-07-22,26513753
75.34,82.68,74.9,82.05,2020-07-23,18508107
73.21,73.9,66.54,69.05,2020-07-24,26606475
79.91,80.98,76.16,80.63,2020-07-27,41630875
81.49,83.85,79.5,81.0,2020-07-28,31259095
79.51,82.82,76.5502,81.98,2020-07-29,24039626
77.6,79.25,76.8,78.0,2020-07-30,12537000
74.1,78.44,73.6038,78.2,2020-07-31,13781899
77.9404,77.99,73.03,74.98,2020-08-03,9791283
78.49,78.62,75.5,78.192,2020-08-04,9146510
75.76,77.49,73.69,77.49,2020-08-05,18674649
73.76,76.25,73.12,75.79,2020-08-06,11442419
74.05,75.39,73.01,74.38,2020-08-07,8418390
72.0282,73.37,71.41,73.2915,2020-08-10,7056852
68.96,71.4,67.0,69.52,2020-08-11,14240638
69.52,75.75,68.3,75.67,2020-08-12,47228871
67.84,69.18,67.05,69.09,2020-08-13,14410071
69.15,70.36,67.86,68.06,2020-08-14,12432549
69.75,70.78,68.38,69.14,2020-08-17,8435856
67.085,69.7,65.23,68.28,2020-08-18,11042068
68.0,69.17,66.6,66.74,2020-08-19,8257263
67.84,68.0,66.63,67.79,2020-08-20,6197491
66.49,68.02,65.6,67.5,2020-08-21,6729052
64.88,67.85,62.88,67.15,2020-08-24,12364492
66.25,66.696,63.55,64.32,2020-08-25,7418985
70.5,71.64,66.03,67.62,2020-08-26,28166750
68.02,70.32,67.01,69.98,2020-08-27,9003545
67.434,68.95,67.15,68.04,2020-08-28,6031559
64.93,67.2,62.54,67.14,2020-08-31,14438331
63.31,64.5,62.5,63.54,2020-09-01,7796327
64.72,64.89,61.3805,62.84,2020-09-02,9512057
64.84,69.35,64.3,65.65,2020-09-03,13733050
62.6,65.0,59.01,64.99,2020-09-04,11405487
54.34,58.6,54.21,57.75,2020-09-08,16676734
56.86,57.19,54.51,56.03,2020-09-09,8968701
57.56,60.32,57.4,59.9,2020-09-10,5985842
59.34,59.51,57.45,58.49,2020-09-11,4618728
63.69,63.85,60.115,60.15,2020-09-14,8337057
66.85,68.41,64.2293,65.0274,2020-09-15,8890010
68.83,70.04,66.73,67.64,2020-09-16,10271907
67.93,70.9,64.6,68.5,2020-09-17,11693774
69.85,70.0,66.1,68.28,2020-09-18,8740028
69.39,69.48,65.46,68.6,2020-09-21,7255098
68.73,69.19,66.67,67.5,2020-09-22,5374657
67.2,68.62,65.77,67.865,2020-09-23,6507292
65.27,66.77,63.64,65.5,2020-09-24,5366528
69.43,69.73,65.67,65.8865,2020-09-25,8935364
70.63,71.5,69.1,69.65,2020-09-28,6714174
70.51,71.34,69.5851,70.46,2020-09-29,4954785
70.74,75.39,70.16,72.51,2020-09-30,14253929
70.03,70.2,68.16,69.51,2020-10-01,6003918
68.81,72.77,67.25,67.9,2020-10-02,7364343
71.87,72.02,69.05,69.57,2020-10-05,5754785
71.04,73.92,70.31,72.0,2020-10-06,6665827
72.33,73.24,70.959,71.23,2020-10-07,3796356
72.93,73.76,72.01,73.5,2020-10-08,3745733
73.11,73.67,72.39,73.4,2020-10-09,4445842
75.31,75.8514,72.92,73.61,2020-10-12,7133740
78.28,81.37,75.52,75.8055,2020-10-13,13051829
76.57,80.01,76.3252,80.01,2020-10-14,5999519
75.55,76.49,73.7101,75.48,2020-10-15,4367111
73.98,76.93,73.665,76.06,2020-10-16,4389768
71.0,74.09,70.5,73.97,2020-10-19,5530798
71.25,73.1,70.65,72.07,2020-10-20,5006986
68.405,71.5784,68.06,71.57,2020-10-21,3908770
70.69,72.53,68.4,68.5035,2020-10-22,4836108
70.5,72.3997,68.8,72.3,2020-10-23,3387746
70.27,71.32,68.7,70.36,2020-10-26,3292242
70.67,71.35,68.81,70.45,2020-10-27,2960930
65.73,69.47,65.4899,68.95,2020-10-28,5508841
71.2,74.539,66.23,68.35,2020-10-29,13262684
67.48,71.49,66.85,70.8,2020-10-30,6434546
