date,datetime,desc,img,link,media,title
1 month ago,2020-12-06 19:58:03.044433,"Vivet Therapeutics and Pfizer Inc. Announce FDA Authorization to Proceed with GATEWAY, the Phase 1/2 Study for VTX-801, Vivet's Investigational Gene Therapy ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/11/18/2128823/0/en/Vivet-Therapeutics-and-Pfizer-Inc-Announce-FDA-Authorization-to-Proceed-with-GATEWAY-the-Phase-1-2-Study-for-VTX-801-Vivet-s-Investigational-Gene-Therapy-for-Wilson-Disease.html,,Vivet Therapeutics and Pfizer Inc. Announce FDA ...
1 month ago,2020-12-06 19:58:03.051418,"In this Fool Live video, Corinne and Keith talk about the biggest takeaway from Pfizer's news. Corinne Cardina: Can you tell us about how you interpret these big ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/11/14/the-biggest-takeaway-from-pfizers-coronavirus-vacc/,Motley Fool,The Biggest Takeaway From Pfizer's Coronavirus Vaccine Results
1 month ago,2020-12-06 19:58:03.058393,Pfizer's trial blueprints allow the panel to look at the data after just 32 volunteers have become ill with Covid-19. Even if most of those cases were in the placebo ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nytimes.com/2020/09/30/health/pfizer-covid-vaccine.html,The New York Times,Will Pfizer's Vaccine Be Ready in October? Here's Why That's Unlikely.
1 month ago,2020-12-06 19:58:04.725740,"Pfizer's Upjohn spin-off completes merger with Mylan to form Viatris. Merged entity becomes largest player in global generic pharmaceuticals market. Mon, Nov 16, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.irishtimes.com/business/health-pharma/pfizer-s-upjohn-spin-off-completes-merger-with-mylan-to-form-viatris-1.4410897,The Irish Times,Pfizer’s Upjohn spin-off completes merger with Mylan to form Viatris
1 month ago,2020-12-06 19:58:04.731714,"Pfizer's early data has spotlighted the future of COVID-19 vaccine distribution, particularly because the company's vaccine presents a potential hurdle: It needs to ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://abcnews.go.com/Health/reality-pfizers-covid-19-vaccine-distribution-plan/story?id=74183968,ABC News,The reality behind Pfizer’s COVID-19 vaccine distribution plan
"Feb 6, 2020",2020-02-06 00:00:00.000000,"Read retired as Pfizer's executive chairman on Dec. 31, 2019, completing an extraordinary, 41-year career with the global pharmaceutical company. “During his ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.businesswire.com/news/home/20200206005228/en/DXC-Technology-Names-Ian-Read-Former-Chairman-and-CEO-of-Pfizer-as-Board-Chairman,,"DXC Technology Names Ian Read, Former Chairman and ..."
"Jan 9, 2020",2020-01-09 00:00:00.000000,"Under the terms of the deal, Pfizer will pay Effector $15 million up front. Effector will be eligible for a possible $492 million in research-and-development funds, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.biospace.com/article/pfizer-and-effector-partner-on-cancer-targets-in-the-translatome/,BioSpace,Pfizer and eFFECTOR Ink $507 Million Cancer Deal
"Jun 8, 2020",2020-06-08 00:00:00.000000,"Valneva and Pfizer announced their collaboration at the end of April 2020 to develop and commercialize Valneva's Lyme disease vaccine candidate VLA15, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/06/08/2045093/0/en/Valneva-announces-HSR-clearance-for-Lyme-vaccine-collaboration-with-Pfizer.html,,Valneva announces HSR clearance for Lyme vaccine ...
"Feb 18, 2020",2020-02-18 00:00:00.000000,"Saama and Pfizer to Transform Work of Clinical Data Managers and Monitors With AI. February 18, 2020 09:44 AM Eastern Standard Time. CAMPBELL, Calif.--( ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.businesswire.com/news/home/20200218005688/en/Saama-and-Pfizer-to-Transform-Work-of-Clinical-Data-Managers-and-Monitors-With-AI,,Saama and Pfizer to Transform Work of Clinical Data ...
"Jan 13, 2020",2020-01-13 00:00:00.000000,"for Pfizer's Reboxetine Clinical and Nonclinical Data and for New Phase 3 Esreboxetine Product Candidate. Email Print Friendly Share. January 13, 2020 06:00 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/01/13/1969353/0/en/Axsome-Therapeutics-Enters-into-Exclusive-License-Agreement-with-Pfizer-Inc-for-Pfizer-s-Reboxetine-Clinical-and-Nonclinical-Data-and-for-New-Phase-3-Esreboxetine-Product-Candidate.html,,Axsome Therapeutics Enters into Exclusive License ...
"May 10, 2020",2020-05-10 00:00:00.000000,Inside Pfizer's 'unprecedented' race in Michigan to produce COVID-19 vaccine by fall. Chad Livengood · Tweet · Share; More. Share · Email · Reprints Print.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.crainsdetroit.com/health-care/inside-pfizers-unprecedented-race-michigan-produce-covid-19-vaccine-fall,Crain's Detroit Business,Inside Pfizer's 'unprecedented' race in Michigan to produce ...
"Jan 14, 2020",2020-01-14 00:00:00.000000,"Tuesday, 14th of January, 2020 (8:00 AM New York) - Insilico Medicine is pleased to announce that it has entered into a research collaboration with Pfizer Inc.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.eurekalert.org/pub_releases/2020-01/im-icw011320.php,EurekAlert,Insilico collaborates with Pfizer on novel data and AI system ...
"Jun 10, 2020",2020-06-10 00:00:00.000000,"Hoping to carve out a niche in a tough market full of competitors, Pfizer has posted yet more positive data in atopic dermatitis. This latest phase 3 in a line of ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercebiotech.com/biotech/pfizer-s-jak-abrocitinib-comes-through-teen-eczema-test,FierceBiotech,Pfizer's JAK abrocitinib comes through in teen eczema test
"May 26, 2020",2020-05-26 00:00:00.000000,"(NYSE: PFE) has entered into a stock purchase agreement with ContraFect pursuant to which Pfizer Inc. has agreed to purchase 674,156 shares of ContraFect's ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/05/26/2038529/0/en/ContraFect-Corporation-Announces-Private-Placement-of-Common-Stock-and-Warrants-to-Pfizer-Inc.html,GlobeNewswire,ContraFect Corporation Announces Private Placement of ...
1 month ago,2020-12-06 19:58:06.255485,"Pfizer's Vaccine Candidate Is Effective -- But It Has Issues · As the excitement over Pfizer · As you might imagine, it's a lot easier to make a small batch of mRNA for a ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/11/28/pfizers-vaccine-is-effective-but-it-has-issues/,Motley Fool,Pfizer's Vaccine Candidate Is Effective -- But It Has Issues
"Jul 13, 2020",2020-07-13 00:00:00.000000,"(NYSE: PFE) to deliver global product development solutions to support Pfizer's portfolio. Under the terms of the agreement, Pfizer has the right to extend the term ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/07/13/2061226/0/en/Syneos-Health-Signs-New-Service-Agreement-With-Pfizer.html,GlobeNewswire,Syneos Health Signs New Service Agreement With Pfizer
"Oct 5, 2020",2020-10-05 00:00:00.000000,"(NYSE: PFE) to evaluate SpringWorks Therapeutics' investigational gamma secretase inhibitor (GSI), nirogacestat, in combination with Pfizer's anti-B-cell ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/10/05/2103358/0/en/SpringWorks-Therapeutics-Announces-Clinical-Collaboration-with-Pfizer-Inc-to-Evaluate-Nirogacestat-in-Combination-with-PF-06863135-in-Patients-with-Relapsed-or-Refractory-Multiple-.html,,SpringWorks Therapeutics Announces Clinical Collaboration ...
"Sep 23, 2020",2020-09-23 00:00:00.000000,FDA Accepts Supplemental New Drug Application for Pfizer's XALKORI® (crizotinib) for the Treatment of Pediatric ALK-positive Anaplastic Large Cell Lymphoma.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.businesswire.com/news/home/20200923005291/en/FDA-Accepts-Supplemental-New-Drug-Application-for-Pfizer%E2%80%99s-XALKORI%C2%AE-crizotinib-for-the-Treatment-of-Pediatric-ALK-positive-Anaplastic-Large-Cell-Lymphoma,,FDA Accepts Supplemental New Drug Application for Pfizer's ...
"May 20, 2020",2020-05-20 00:00:00.000000,Bourla has made Pfizer's manufacturing capabilities available to small biotech concerns and is in talks as well to make large quantities of other companies' Covid- ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.forbes.com/sites/nathanvardi/2020/05/20/the-man-betting-1-billion-that-pfizer-can-deliver-a-vaccine-by-this-fall/,Forbes,The Race Is On: Why Pfizer May Be The Best Bet To Deliver A ...
"Aug 27, 2020",2020-08-27 00:00:00.000000,“Pfizer's mission aligns perfectly with Parexel's focus on putting the patient at the heart of everything we do and we have seen positive results from this alignment ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/08/27/2084827/0/en/Parexel-and-Pfizer-Enter-Next-Phase-of-Decade-Long-Partnership.html,,Parexel and Pfizer Enter Next Phase of Decade-Long ...
"Jan 29, 2020",2020-01-29 00:00:00.000000,"The Pfizer-partnered antisense oligonucleotide cut triglyceride levels in people with hypertriglyceridemia,Type 2 diabetes and non-alcoholic fatty liver disease ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercebiotech.com/biotech/akcea-pfizer-hit-midphase-goal-but-data-raise-doubts-about-chances-nafld-diabetes,FierceBiotech,"Akcea, Pfizer hit midphase goal, but data raise doubts about ..."
"Jan 15, 2020",2020-01-15 00:00:00.000000,"SAN FRANCISCO—Every drugmaker has three core units: R&D, manufacturing and commercial. But then there are what Pfizer CEO Albert Bourla calls ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercepharma.com/pharma/jpm-pfizer-ceo-teases-cost-cuts-ahead-sooner-rather-than-later,FiercePharma,JPM: Pfizer CEO Bourla teases cost cuts ahead—sooner ...
"Feb 11, 2020",2020-02-11 00:00:00.000000,"This morning, Japan's Astellas and Pfizer announced positive topline overall survival (OS) results from a Phase III trial evaluating Xtandi (enzalutamide) as a ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.biospace.com/article/xtandi-improves-overall-survival-in-prostate-cancer-study-astellas-and-pfizer-report/,BioSpace,Pfizer and Astellas Report Positive OS Data in Prostate ...
"Jan 12, 2020",2020-01-12 00:00:00.000000,"Zymeworks' HER2-targeted bispecific antibody ZW25 is being evaluated in combination with Pfizer's Ibrance® (palbociclib), an oral CDK4/6 inhibitor, and the ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.businesswire.com/news/home/20200112005029/en/Zymeworks-Announces-Agreement-with-Pfizer-and-Initiation-of-a-New-Phase-2-Trial-Evaluating-ZW25-in-Combination-with-Ibrance%C2%AE-palbociclib,Business Wire,Zymeworks Announces Agreement with Pfizer and Initiation of ...
"May 28, 2020",2020-05-28 00:00:00.000000,"The multiyear agreement provides for the supply of Valor Glass vials to a portion of currently marketed Pfizer drug products, pending regulatory approval.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/05/28/2040196/0/en/Corning-and-Pfizer-Announce-Supply-Agreement-for-Corning-Valor-Glass-Packaging.html,GlobeNewswire,Corning and Pfizer Announce Supply Agreement for Corning ...
"Jul 13, 2020",2020-07-13 00:00:00.000000,"Pfizer's shares are up $1.33 (4.0%) while those of UnitedHealth have gained $8.55, or 2.9%, combining for a roughly 68-point bump for the Dow. Caterpillar CAT, + ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.marketwatch.com/story/pfizer-unitedhealth-share-gains-lead-dows-25-point-jump-2020-07-13,MarketWatch,"Pfizer, UnitedHealth share gains lead Dow's 25-point jump"
"Jan 16, 2020",2020-01-16 00:00:00.000000,"Seemingly contradicting Pfizer CEO Albert Bourla's IPO comment, GSK's chief strategy officer David Redfern said the British drugmaker hasn't decided on a path ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercepharma.com/pharma/ipo-or-demerger-pfizer-gsk-execs-contradict-how-to-separate-consumer-health-jv,FiercePharma,"JPM: Pfizer, GSK execs talk up contradictory scenarios for ..."
"Nov 2, 2020",2020-11-02 00:00:00.000000,The Federal Trade Commission has cleared Mylan's $12 billion acquisition of Pfizer's Upjohn established medicines business. (Getty/pabradyphoto).,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercepharma.com/pharma/mylan-pfizer-s-12b-viatris-merger-clears-ftc-deal-for-product-selloffs,FiercePharma,"Mylan, Pfizer's $12B Viatris merger clears FTC with deal for ..."
1 month ago,2020-12-06 19:58:09.446226,Basilea reports acceptance for regulatory review of Pfizer's marketing authorization application for antifungal isavuconazole (Cresemba®) in invasive ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/11/25/2133331/0/en/Basilea-reports-acceptance-for-regulatory-review-of-Pfizer-s-marketing-authorization-application-for-antifungal-isavuconazole-Cresemba-in-invasive-aspergillosis-in-China.html,,Basilea reports acceptance for regulatory review of Pfizer's ...
1 month ago,2020-12-06 19:58:09.448268,"Opinion: Pfizer's CEO sold $5.6 million worth of shares on the day of its big vaccine news. So what? Last Updated: Nov. 30, 2020 at 1:10 p.m. ET First Published: ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.marketwatch.com/story/pfizers-ceo-sold-5-6-million-worth-of-shares-on-the-day-of-its-big-vaccine-news-so-what-11605280170,MarketWatch,Pfizer's CEO sold $5.6 million worth of shares on the day of its big vaccine news. So what?
"Jan 14, 2020",2020-01-14 00:00:00.000000,"Is Pfizer's Stock a Buy? The healthcare giant is coming off a poor performance in 2019, where its share price fell 10%.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/01/14/is-pfizers-stock-a-buy.aspx,Motley Fool,Is Pfizer's Stock a Buy?
"Aug 18, 2020",2020-08-18 00:00:00.000000,"“Pfizer's use of the word 'acknowledge' was appropriate in the circumstances of this case, given the terms of Pfizer's arbitration policy and other expressions of ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.law.com/njlawjournal/2020/08/18/showing-up-for-work-is-enough-to-validate-arbitration-agreement-rules-court/,Law.com,"'Conduct Can Constitute Contractual Assent,' Court Says in ..."
"Mar 16, 2020",2020-03-16 00:00:00.000000,"Pfizer CEO Albert Bourla is calling on ""all members of the innovation ecosystem"" to work together on tackling the novel coronavirus. (Pfizer). Share Facebook ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercepharma.com/pharma/pfizer-offers-up-talents-tools-and-manufacturing-capabilities-call-for-wide-covid-19-collabs,FiercePharma,"Pfizer offers up talents, tools and manufacturing capabilities in ..."
"Nov 11, 2020",2020-11-11 00:00:00.000000,"Pfizer's Coronavirus Vaccine Progress Is Good News for the World, Less So for Israel. Israel currently has purchase agreements with two other companies, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.haaretz.com/israel-news/pfizer-s-coronavirus-vaccine-progress-is-good-news-for-the-world-less-so-for-israel-1.9302104,Haaretz,"Pfizer's coronavirus vaccine progress is good news for the world, less so for Israel"
"Nov 9, 2020",2020-11-09 00:00:00.000000,That is the consensus reaction among many in the medical community to drugmaker Pfizer's report. “I think it's actually reason for optimism that the vaccines will ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://spectrumlocalnews.com/nys/central-ny/news/2020/11/09/rochester-doctors-approach-pfizer-vaccine-news-with-cautious-optimism,Spectrum News,Rochester Doctors Cautiously Approach Pfizer Vaccine
1 month ago,2020-12-06 19:58:11.091196,"New York City, Nov. 18, 2020 (GLOBE NEWSWIRE) -- BetterLife Pharma Inc. (“BetterLife” or the “Company”) (CSE: BETR / OTCQB: BETRF / FRA: NPAT), ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.globenewswire.com/news-release/2020/11/18/2129099/0/en/What-do-the-Pfizer-Vaccine-and-BetterLife-Pharma-have-in-common.html,,What do the Pfizer Vaccine and BetterLife Pharma have in ...
"Nov 11, 2020",2020-11-11 00:00:00.000000,Pfizer has racked up another phase 3 success for blockbuster-in-waiting abrocitinib. Atopic dermatitis patients who received the JAK1 inhibitor were significantly ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fiercebiotech.com/biotech/pfizer-s-abrocitinib-aces-fifth-phase-3-route-to-fda-decision,FierceBiotech,Pfizer's abrocitinib aces 5th phase 3 on route to FDA decision
"Nov 10, 2020",2020-11-10 00:00:00.000000,"Brad Hoylman is one of the thousands of Americans who enrolled in the moonshot trials to develop a safe coronavirus vaccine, leading to Pfizer's bombshell ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://nypost.com/2020/11/10/nyc-lawmaker-playing-guinea-pig-in-pfizers-covid-19-vaccine-trial/,New York Post,NYC lawmaker playing guinea pig in Pfizer's COVID-19 vaccine trial
"Nov 6, 2020",2020-11-06 00:00:00.000000,Pfizer's revenue growth will improve once the Upjohn-Mylan merger wraps up. The big drugmaker will receive a nice $12 billion cash windfall from the deal.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fool.com/investing/2020/11/06/3-reasons-pfizers-imminent-upjohn-mylan-merger-is/,Motley Fool,3 Reasons Pfizer's Imminent Upjohn-Mylan Merger Is Great News for Investors
"Nov 11, 2020",2020-11-11 00:00:00.000000,"Not only do they help with Pfizer's shot, but ultra-cold freezers are also an asset for distributing Moderna's Covid-19 vaccine candidate, which must be stored at -20 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.statnews.com/2020/11/11/rural-hospitals-cant-afford-freezers-to-store-pfizer-covid19-vaccine/,STAT,Rural hospitals can't afford freezers to store a Covid-19 ...
1 month ago,2020-12-06 19:58:11.139754,"“Help is on the way,” Dr. Anthony Fauci, the top U.S. infectious disease expert said on the eve of Pfizer's announcement, adding that it's too early to abandon ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.post-gazette.com/news/health/2020/11/20/Pfizer-seeking-emergency-use-COVID-19-vaccine-US-pandemic/stories/202011200108,Pittsburgh Post-Gazette,Pfizer seeking emergency use of its COVID-19 vaccine in US
"Nov 9, 2020",2020-11-09 00:00:00.000000,"News that Pfizer's coronavirus vaccine strongly protects people against infection is good news for other vaccines being developed against the pandemic, Dr. A..","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kdrv.com/content/news/573021331.html,KDRV,"Pfizer coronavirus vaccine news bodes well for other coronavirus vaccines, experts say"
1 month ago,2020-12-06 19:58:11.153713,"Pfizer's result suggests that other vaccines will work, too. Over 320 are in development, several in advanced trials. Most, like Pfizer's, focus on the spike protein with ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.economist.com/leaders/2020/11/14/the-promise-of-the-new-covid-19-vaccine-is-immense,The Economist,"Suddenly, hope - The promise of the new covid-19 vaccine is ..."
"Nov 11, 2020",2020-11-11 00:00:00.000000,Pfizer and the Centers for Disease Control and Prevention did not immediately respond to requests for comment. It's also not yet clear how much protection the ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.bloomberg.com/news/articles/2020-11-11/if-we-re-not-careful-a-vaccine-might-help-covid-19-spread,Bloomberg,How a Covid-19 Vaccine Could End Up Helping the Virus ...
1 month ago,2020-12-06 19:58:14.230177,"Pfizer announced Wednesday its vaccine in development is 95% effective with no serious side effects, and the company planned to seek emergency authorization ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.arkansasonline.com/news/2020/nov/19/vaccine-on-horizon-for-region-fayetteville-health/?news-arkansas-nwa,Arkansas Online,"Vaccine on horizon for region, Fayetteville health board hears"
1 month ago,2020-12-06 19:58:14.236146,"AHN has already purchased specialized freezers to store Pfizer's vaccine, which requires storage at minus-80 Celsius (minus-112 F), and UPMC already has ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.post-gazette.com/news/politics-nation/2020/11/22/COVID-19-vaccine-progress-Pfizer-Moderna-Allegheny-County-Rachel-Levine/stories/202011220027,Pittsburgh Post-Gazette,COVID-19 vaccine poses logistical challenges for Pa. officials
"Nov 6, 2020",2020-11-06 00:00:00.000000,"The recent news of possible allergic reactions is “a bit of a surprise,” he said, as this did not occur during Pfizer's clinical trials. But varying things can happen after ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.chicagotribune.com/coronavirus/ct-life-covid-coronavirus-questions-answers-qa-cb-1023-20201106-cmmfplejbfeljgx5ojfjwqzcju-story.html,Chicago Tribune,When might teachers get vaccines? Does Chicago have enough?
