date,datetime,desc,img,link,media,title
1 month ago,2020-12-06 19:58:14.250109,"Covax guarantees 8 million doses; Pfizer-BioNtech, 10 million. It also reserved 14.4 million doses of the AstraZeneca / Oxford vaccine and 20 million from the ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ticotimes.net/2020/11/26/the-race-to-obtain-coronavirus-vaccines-in-latin-america,The Tico Times,The race to obtain coronavirus vaccines in Latin America -
"Nov 10, 2020",2020-11-10 00:00:00.000000,Pfizer's Covid-19 vaccine is declared to be 90% effective but sub-zero storage and other issues may mean that it's not the solution to our COVID problems and ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.houstonpublicmedia.org/articles/shows/town-square/2020/11/10/385954/a-new-vaccine-against-covid-and-health-experts-answer-your-questions/,Houston Public Media,A New Vaccine Against COVID And Health Experts Answer Your Questions
"Mar 24, 2020",2020-03-24 00:00:00.000000,"Perdue invested up to $245,000 in Pfizer, the pharmaceutical company, during multiple transactions around the same time that members of Congress began ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.ajc.com/news/state--regional-govt--politics/perdue-loeffler-among-senators-whose-stock-trading-during-coronavirus-raises-questions/YjEYsWqAVwZh52HTpl1EpL/,Atlanta Journal Constitution,Loeffler among senators whose stock trading during coronavirus raises questions
1 month ago,2020-12-06 19:58:14.274048,"Pfizer's vaccine is transported at -80C in small cool boxes holding about 5,000 doses which must be kept packed in dry ice until shortly before use. Moderna's ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://uk.reuters.com/article/uk-health-coronavirus-air-france-klm-vac-idUKKBN2861JK,Reuters UK,'We're ready': Schiphol airport gears up for chilled vaccine cargos
"Nov 11, 2020",2020-11-11 00:00:00.000000,"Produced by Pfizer and BioNTech SE, the vaccine has surpassed other flu vaccines in terms of effectiveness. We explain how. The blockbuster Covid-19 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.trtworld.com/magazine/covid-19-vaccine-what-makes-it-90-percent-effective-41356,TRT World,Covid-19 vaccine: What makes it '90 percent effective'?
"Nov 10, 2020",2020-11-10 00:00:00.000000,"“It's great news that Pfizer/BioNTech is seeing positive results from its vaccine trial, and I'm proud one of New York's foremost infectious disease experts has been ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.mytwintiers.com/news-cat/regional-news-news/upstates-dr-stephen-thomas-will-be-lead-investigator-in-trial-of-promising-covid-19-vaccine/,WETM - MyTwinTiers.com,Upstate’s Dr. Stephen Thomas will be lead investigator in trial of promising COVID-19 vaccine
"Oct 19, 2020",2020-10-19 00:00:00.000000,"A Pfizer candidate is among the ones in advanced testing requiring storage at ultracold temperatures. The company, which has designed a special carrying case ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://apnews.com/article/virus-outbreak-pandemics-immunizations-epidemics-united-nations-fc4c536d62c5ef25152884adb1c14168,Associated Press,Vaccine storage issues could leave 3B people without access
"Oct 7, 2020",2020-10-07 00:00:00.000000,CDC COVID-19 Vaccine Information · Pfizer-BioNTech COVID-19 EUA Recipient/Caregiver Fact Sheet · Moderna Vaccine - What to Expect · Emergency Use ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.tn.gov/health/cedep/ncov/covid-19-vaccine-information.html,tn.gov,COVID-19 Vaccine Information
1 month ago,2020-12-06 19:58:16.108736,"Pfizer has sought Food and Drug Administration authorization for emergency use, and Moderna is expected to to do so, too. The vaccines should be ""an incentive ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.politico.com/news/2020/11/22/fauci-vaccines-public-health-measures-439229,Politico,Fauci: Vaccines are an incentive to 'double down' on ...
1 month ago,2020-12-06 19:58:16.117706,"Chughtai Lab, Pakistan's leading pathology lab, signed an MOU with Pfizer to improve access to vaccines in Pakistan by establishing vaccination centers across ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.brecorder.com/news/40035168,Business Recorder,Chughtai Lab and Pfizer Partner to establish Vaccination Centers across Pakistan
1 month ago,2020-12-06 19:58:16.125688,"What Are mRNA Vaccines by Pfizer, Moderna That Have Shown More Than 90% Efficacy Against COVID-19? Nov 17, 2020 02:04 PM IST iVideos iVideos.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.news18.com/videos/ivideos/what-are-mrna-vaccines-by-pfizer-moderna-that-have-shown-more-than-90-efficacy-against-covid-19-3088607.html,News18,"What Are mRNA Vaccines by Pfizer, Moderna That Have Shown More Than 90% Efficacy Against COVID-19?"
1 month ago,2020-12-06 19:58:16.133666,What Pfizer's landmark COVID vaccine results mean for the pandemic · The false promise of herd immunity for COVID-19. Subjects. Public health · Infection.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nature.com/articles/d41586-020-03141-3,Nature.com,What the data say about asymptomatic COVID infections
"Aug 26, 2020",2020-08-26 00:00:00.000000,"In this Jan. 5, 2021, file photo, healthcare worker receives a second Pfizer-BioNTech COVID-19 vaccine shot at Beaumont Health in Southfield, Mich. Get live ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.keranews.org/texas-news/2020-08-23/covid-19-live-updates-tarrant-county-reports-212-new-cases-10-deaths,KERA News,COVID-19 Live Updates: Tarrant Residents Face Long Waits ...
1 month ago,2020-12-06 19:58:16.157607,"Pfizer has pursued its own vaccine research and development, while other manufacturers have been operating within a White House-backed effort called “ ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.mysuncoast.com/2020/11/12/feds-announce-covid-vaccine-agreement-with-drug-stores/,WWSB,Feds announce COVID-19 vaccine agreement with drug stores
1 month ago,2020-12-06 19:58:16.167581,"In the case of the Pfizer/BioNTech vaccine, which can't be manufactured in Australia due to its new approach of using 'messenger RNA' to instruct cells to build an ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.executivetraveller.com/news/covid-19-vaccination-may-be-mandatory-for-all-visitors-to-australia,Executive Traveller,Covid-19 vaccination may be mandatory for all visitors to ...
1 month ago,2020-12-06 19:58:16.175559,"The Pfizer and BioNTech vaccine is delivered as a shot in the arm, like other typical vaccines. The injection into your arm won't feel different than any other ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nytimes.com/2020/11/17/health/coronavirus-immunity.html,The New York Times,"Immunity to the Coronavirus May Last Years, New Data Hint"
"Oct 24, 2020",2020-10-24 00:00:00.000000,... on Wednesday afternoon issued a statement in response to the ongoing political violence occurring… Costa Rica purchased Pfizer vaccines for $36 million.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ticotimes.net/2020/10/24/u-s-southern-command-delivers-hygiene-supplies-to-costa-ricas-education-ministry,The Tico Times,US Southern Command supports Costa Rican indigenous ...
"Feb 12, 2020",2020-02-12 00:00:00.000000,A Phase 1b/2 trial (NCT03268057) called CLASSICAL-Lung is being carried out by Vaccinex in collaboration with Merck and Pfizer. The trial enrolled 62 people ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://immuno-oncologynews.com/2020/02/12/pepinemab-bavencio-combo-shows-durable-anti-tumor-activity-advanced-lung-cancer-patients-phase-1-2-trial-shows/,Immuno-Oncology News,Pepinemab-Bavencio Combo Shows Positive Anti-Tumor ...
"Mar 19, 2020",2020-03-19 00:00:00.000000,Regulatory approval of Pfizer/BioNTech vaccine for COVID-19. 31 December 2020; Decision. UK medicines regulator gives approval for first UK COVID-19 ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.gov.uk/government/collections/mhra-guidance-on-coronavirus-covid-19,,MHRA guidance on coronavirus (COVID-19) - GOV.UK
"Jun 8, 2020",2020-06-08 00:00:00.000000,Pfizer uses thermal shippers for the vaccine that can be used as temporary storage units by refilling with dry ice every five days for up to 30 days of storage. Events.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://denver.cbslocal.com/2020/06/08/covid-19-latest-information/,CBS Denver,COVID-19 Latest Information
1 month ago,2020-12-06 19:58:19.009217,"Unlike Pfizer's vaccine which must be kept at -70 degree Celsuis, Moderna's shot can be stored at normal fridge temperatures, which should make it easier to ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://english.jagran.com/india/coronavirus-vaccine-latest-updates-chinas-coronavac-triggers-quick-immune-response-india-pins-hopes-on-these-5-vaccines-10020017,Jagran English,Coronavirus Vaccine Latest Updates: China's CoronaVac triggers quick immune response; India pins hopes on these 5 vaccines
1 month ago,2020-12-06 19:58:19.015133,"With a two-dose vaccine, which is the Pfizer-BioNTech protocol, 264 million people must get vaccinated twice, 21 days apart. That presents a logistical challenge ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.pymnts.com/coronavirus/2020/covid-crisis-what-if-people-dont-get-vaccine/,pymnts.com,COVID Crisis: What Happens If Most People Don’t Get The Vaccine?
1 month ago,2020-12-06 19:58:19.020153,The Oxford vaccine has - like those of Pfizer and Moderna - arrived in record time to a world in desperate need. Follow James on Twitter. Related Topics.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.bbc.com/news/health-55041371,BBC News,Oxford vaccine: How did they make it so quickly?
1 month ago,2020-12-06 19:58:19.022110,... in early data on the Pfizer-BioNTech and Moderna COVID-19 shots - would require a matching rise in percentage of coverage to reach herd threshold.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.reuters.com/article/health-coronavirus-immunity/analysis-can-first-covid-19-vaccines-bring-herd-immunity-experts-have-doubts-idUSL8N2I34JC,Reuters,Analysis: Can first COVID-19 vaccines bring herd immunity? Experts have doubts
1 month ago,2020-12-06 19:58:19.026136,"Pfizer has just announced that their COVID-19 vaccine is 90% effective according to preliminary tests. With this news in mind, the future is starting to look brighter ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://techreport.com/blog/3473708/8-innovative-tech-companies-to-watch-for-in-2021/,,8 Innovative Tech Companies to Watch for in 2021
1 month ago,2020-12-06 19:58:19.030093,"Hope now seems a prospect, with reports from Pfizer-Bio N Tech and Moderna reporting that their vaccines have 90 and 94.5 percent effectiveness, respectively, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",http://www.thenorthlines.com/vaccine-finale/,The Northlines,Vaccine Finale
"Sep 8, 2020",2020-09-08 00:00:00.000000,"... including one being developed by drug maker Pfizer in New York City, produced antibodies that proved more potent at blocking G viruses than D viruses.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.nature.com/articles/d41586-020-02544-6,Nature.com,The coronavirus is mutating — does it matter?
"Feb 19, 2020",2020-02-19 00:00:00.000000,Pfizer's role in Operation Warp Speed misconstrued online. News of promising results from a coronavirus vaccine developed by pharmaceutical giant Pfizer ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://factcheck.afp.com/busting-coronavirus-myths,AFP Factcheck,Busting coronavirus myths | Fact Check
"Apr 20, 2020",2020-04-20 00:00:00.000000,"The first shipments of vaccines, from Pfizer, came on Dec. 15. to N.C. and the Charlotte area. At the recommendation of independent committees, the first ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.wbtv.com/2020/12/31/nc-breaks-record-new-covid-cases-with-consecutive-days-over/,WBTV,"NC sees record-highs for COVID-19 hospitalizations, percent ..."
1 month ago,2020-12-06 19:58:21.270072,They all have one question: Why did Pfizer pick this town (together with its Kalamazoo site in Michigan) to produce the vaccine? The town was connected to the ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.politico.com/newsletters/politico-nightly/2020/11/23/the-post-trump-politics-of-covid-490973,,The post-Trump politics of Covid - POLITICO
1 month ago,2020-12-06 19:58:21.274039,"... Pfizer (PFE), abemaciclib (Verzenio) through a clinical research collaboration ... ZN-c5 in combination therapies with palbociclib (Ibrance sold by Pfizer) has ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://seekingalpha.com/article/4389947-zentalis-interesting-small-molecule-oncology-developer-for-your-watchlist,Seeking Alpha,Zentalis: An Interesting Small Molecule Oncology Developer For Your Watchlist
1 month ago,2020-12-06 19:58:21.281116,"Vaccines from Pfizer and Moderna, which have each proven about 95 percent effective, must be frozen during distribution and kept at very cold temperatures.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.politico.com/news/2020/11/23/astrazeneca-fda-vaccine-authorization-439649,Politico,AstraZeneca to seek FDA authorization for vaccine based on foreign trial data
"Jun 22, 2020",2020-06-22 00:00:00.000000,"14, hospitals across the United States received the first shipments of Pfizer's COVID-19 vaccine. Tampa General was one of five hospitals in Florida to get the ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.wtsp.com/article/news/health/coronavirus/florida-coronavirus-cases-hospitalizations-deaths/67-4bbd0c35-6742-4f51-a59a-ea1d101f54ea,WTSP.com,"Florida coronavirus cases, hospitalizations, deaths, vaccinations and recoveries"
"Oct 6, 2020",2020-10-06 00:00:00.000000,... on Wednesday afternoon issued a statement in response to the ongoing political violence occurring… Costa Rica purchased Pfizer vaccines for $36 million.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ticotimes.net/2020/10/06/panama-canal-breaks-cargo-record-despite-pandemic-us-china-trade-war,The Tico Times,"Panama Canal breaks cargo record despite pandemic, US ..."
"Aug 30, 2020",2020-08-30 00:00:00.000000,"The 11-county Bay Area has already received 298,305 doses of vaccine from both Pfizer and Moderna, according to the state's Department of Public Health. More ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.mv-voice.com/news/2020/08/30/coronavirus-central-santa-clara-county-surpasses-17k-total-cases,Mountain View Voice,Coronavirus central: Over 700 patients hospitalized with ...
"May 28, 2020",2020-05-28 00:00:00.000000,"The state has received approximately 1.29 million doses of vaccine from the pharmaceutical company Pfizer and the biotechnology company Moderna, ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.almanacnews.com/news/2020/05/28/coronavirus-central-total-of-latinohispanic-residents-with-virus-in-san-mateo-county-nearly-doubles-other-races,The Almanac Online,Coronavirus central: San Mateo County down to one available ...
"Oct 15, 2020",2020-10-15 00:00:00.000000,"One week later, Moderna, the producer of another COVID-19 vaccine that uses similar technology to Pfizer's, announced its own preliminary results. Among 100 ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.khq.com/lifestyles/health/from-wuhan-to-the-white-house-a-timeline-of-covid-19-s-spread/collection_0bd94550-ab3e-5cd5-9d1c-b5266482c39f.html,KHQ Right Now,From Wuhan to the White House: A timeline of COVID-19's ...
1 month ago,2020-12-06 19:58:23.109965,... on Wednesday afternoon issued a statement in response to the ongoing political violence occurring… Costa Rica purchased Pfizer vaccines for $36 million.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ticotimes.net/2020/11/15/hurricane-iota-bears-down-on-storm-battered-central-america,The Tico Times,Hurricane Iota bears down on storm-battered Central America -
"Aug 25, 2020",2020-08-25 00:00:00.000000,"EVSC teacher receives Pfizer vaccine. By. Jessica Costello. Published January 5, 2021 at 4:39 PM. Gibson Co. Commissioners continue searching for company ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.14news.com/2020/08/25/eastbound-crash-wky-parkway-blocking-i-on-ramp/,14 News WFIE Evansville,Eastbound crash on WKY Parkway blocks I-165 on-ramp
"Jun 8, 2020",2020-06-08 00:00:00.000000,... on Wednesday afternoon issued a statement in response to the ongoing political violence occurring… Costa Rica purchased Pfizer vaccines for $36 million.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ticotimes.net/2020/06/08/surge-in-latin-america-as-global-coronavirus-toll-passes-400000,The Tico Times,Surge in Latin America as global coronavirus toll passes ...
"Mar 11, 2020",2020-03-11 00:00:00.000000,"FDA commissioner says everyone needs both full doses of Moderna or Pfizer vaccines ... Massachusetts has received 86,000 first doses of Pfizer's vaccine and ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://boston.cbslocal.com/coronavirus-massachusetts-latest-updates/,CBS Boston,Coronavirus In Massachusetts: Latest Developments
"Nov 3, 2020",2020-11-03 00:00:00.000000,"... Perdue purchased somewhere between $63,000 and $245,000 worth of stock in Pfizer, a company now working to develop a coronavirus vaccine. He made a ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.foxnews.com/politics/who-is-david-perdue-5-things-to-know,Fox News,Who is David Perdue? 8 things to know about the Georgia senator
"Sep 14, 2020",2020-09-14 00:00:00.000000,... on Wednesday afternoon issued a statement in response to the ongoing political violence occurring… Costa Rica purchased Pfizer vaccines for $36 million.,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://ticotimes.net/2020/09/14/celebrating-independence-day-why-the-lantern-parade-2020,The Tico Times,Celebrating Independence Day: Why the Lantern Parade? -
"Jun 5, 2020",2020-06-05 00:00:00.000000,... Might Also Like: Pfizer CEO: What we learned from our interns this summer · This one decision helped an investment firm radically diversify its intern program ...,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.fastcompany.com/90512428/6-things-to-boost-your-resume-if-your-internship-was-canceled-due-to-covid-19,,6 things to boost your résumé if your internship was canceled ...
"Sep 25, 2020",2020-09-25 00:00:00.000000,"EVSC teacher receives Pfizer vaccine. By. Jessica Costello. Published January 5, 2021 at 4:39 PM. Gibson Co. Commissioners continue searching for company ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.14news.com/2020/09/25/student-castle-south-middle-school-tests-positive-covid-/,14 News WFIE Evansville,Students at Castle High School & Castle South Middle School test positive for COVID-19
"Jul 13, 2020",2020-07-13 00:00:00.000000,"Another 2,925 of Pfizer's long-awaited COVID-19 vaccines arrived at UC San Diego Health for frontline health care workers Tuesday morning. SPONSORSHIP.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.kpbs.org/news/2020/jul/13/coronavirus-san-diego-live-updates-covid-19/,KPBS,Live Blog: San Diego County Reports 1863 COVID-19 Cases ...
"Mar 12, 2020",2020-03-12 00:00:00.000000,"Covid-19 patients should take two doses of the Pfizer and BioNTech vaccine within a period of 21-28 days, the World Health Organisation said on Tuesday as ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.news24.com/news24/southafrica/news/coronavirus-all-the-latest-news-about-covid-19-in-south-africa-and-the-world-20200312,News24,LIVE | Covid-19 in SA: 513 more deaths as cases hit 1 127 759
1 month ago,2020-12-06 19:58:24.815562,"The Pfizer/BioNTech vaccine was the first to submit its data for review by the MHRA last week. Diabetes UK stated: ""Everyone with diabetes, including those with ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.express.co.uk/life-style/health/1365736/type-2-diabetes-vaccination-prioritisation-list-covid-19,Daily Express,Type 2 diabetes: Diabetics move up the priority list for COVID jab - superseding over-65s
1 month ago,2020-12-06 19:58:24.818557,"Dr. Mike Yeadon, Pfizer's former Vice President and Chief Scientist for Allergy & Respiratory, states that the drive for a universal vaccine has 'the whiff of evil' which ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.lifesitenews.com/news/former-pfizer-vp-no-need-for-vaccines-the-pandemic-is-effectively-over,Lifesite,"Former Pfizer VP: ‘No need for vaccines,’ ‘the pandemic is effectively over’"
"Aug 23, 2020",2020-08-23 00:00:00.000000,"Pfizer Vaccine for COVID Shows Positive Trial Results. mm. Published. 4 months ago. on. September 8, 2020. By.","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://mednews365.com/risk-for-covid-19-goes-up-for-vapers/,Med News 365,Risk for COVID-19 Goes Up for Vapers
"Apr 28, 2020",2020-04-28 00:00:00.000000,"FDA approves Pfizer's COVID-19 vaccine in the Unite States · false. In this Sept. 12, 2019, file photo, Democratic presidential candidate former Vice ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://london.ctvnews.ca/how-to-ensure-food-security-while-also-cutting-down-on-food-waste-1.4915734,CTV News London,How to ensure food security while also cutting down on food ...
"Apr 16, 2020",2020-04-16 00:00:00.000000,"Related Stories. WSJ: COVID vaccine in kids Updated: January 5, 2021 3:43 p.m. EST; Pfizer: Find a Trial Updated: January 5, 2021 3:43 p.m. EST. New UNC ...","data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",https://www.wral.com/coronavirus/,WRAL.com,NC Coronavirus Updates and Latest News
